Plot Title: MSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"High Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"Temp, °C (LGR S/N: 20370967, SEN S/N: 20370967)"	Coupler Detached (LGR S/N: 20370967)	Coupler Attached (LGR S/N: 20370967)	Stopped (LGR S/N: 20370967)	End Of File (LGR S/N: 20370967)
153	7/19/2018 15:59	6258.2	6308.8	20.81				
154	7/19/2018 16:29	6254.7	6306.1	20.81				
155	7/19/2018 16:59	6253.3	6306.1	20.8				
156	7/19/2018 17:29	6253.3	6302.7	20.8				
157	7/19/2018 17:59	6250.5	6302.7	20.78				
158	7/19/2018 18:29	6249.1	6300.7	20.77				
159	7/19/2018 18:59	6244.2	6298.7	20.77				
160	7/19/2018 19:29	6244.2	6296.7	20.77				
161	7/19/2018 19:59	6242.8	6295.4	20.76				
162	7/19/2018 20:29	6242.8	6292.7	20.75				
163	7/19/2018 20:59	6238.6	6292	20.75				
164	7/19/2018 21:29	6240	6291.3	20.74				
165	7/19/2018 21:59	6238.6	6289.3	20.73				
166	7/19/2018 22:29	6233.7	6288	20.73				
167	7/19/2018 22:59	6235.1	6286	20.73				
168	7/19/2018 23:29	6233.7	6284	20.71				
169	7/19/2018 23:59	6233.7	6284	20.71				
170	7/20/2018 0:29	6229.5	6283.3	20.71				
171	7/20/2018 0:59	6229.5	6281.3	20.71				
172	7/20/2018 1:29	6228.1	6278.6	20.71				
173	7/20/2018 1:59	6226	6276.6	20.71				
174	7/20/2018 2:29	6224.6	6275.9	20.71				
175	7/20/2018 2:59	6220.4	6272.6	20.71				
176	7/20/2018 3:29	6219.7	6269.9	20.71				
177	7/20/2018 3:59	6219.7	6268.6	20.7				
178	7/20/2018 4:29	6215.5	6266.6	20.7				
179	7/20/2018 4:59	6210.6	6264.6	20.7				
180	7/20/2018 5:29	6212	6263.2	20.7				
181	7/20/2018 5:59	6210.6	6261.2	20.69				
182	7/20/2018 6:29	6210.6	6259.2	20.69				
183	7/20/2018 6:59	6210.6	6257.2	20.69				
184	7/20/2018 7:29	6205	6255.9	20.69				
185	7/20/2018 7:59	6205	6254.5	20.68				
186	7/20/2018 8:29	6200.1	6253.2	20.68				
187	7/20/2018 8:59	6201.5	6251.2	20.68				
188	7/20/2018 9:29	6197.3	6249.8	20.67				
189	7/20/2018 9:59	6196.6	6247.8	20.67				
190	7/20/2018 10:29	6195.2	6247.2	20.67				
191	7/20/2018 10:59	6192.4	6245.2	20.66				
192	7/20/2018 11:29	6192.4	6243.2	20.66				
193	7/20/2018 11:59	6192.4	6241.8	20.65				
194	7/20/2018 12:29	6187.5	6239.8	20.65				
195	7/20/2018 12:59	6183.3	6235.8	20.65				
196	7/20/2018 13:29	6179.8	6231.8	20.63				
197	7/20/2018 13:59	6177	6227.1	20.63				
198	7/20/2018 14:29	6169.3	6223.1	20.62				
199	7/20/2018 14:59	6169.3	6219.1	20.62				
200	7/20/2018 15:29	6165.8	6214.4	20.62				
201	7/20/2018 15:59	6156.8	6209.1	20.61				
202	7/20/2018 16:29	6156.8	6205.1	20.6				
203	7/20/2018 16:59	6149.1	6201.1	20.6				
204	7/20/2018 17:29	6145.6	6195.7	20.59				
205	7/20/2018 17:59	6144.2	6191.7	20.59				
206	7/20/2018 18:29	6135.2	6185.7	20.59				
207	7/20/2018 18:59	6131.7	6181.7	20.58				
208	7/20/2018 19:29	6128.2	6176.4	20.58				
209	7/20/2018 19:59	6122.6	6172.4	20.58				
210	7/20/2018 20:29	6119.1	6168.4	20.56				
211	7/20/2018 20:59	6115.7	6164.4	20.56				
212	7/20/2018 21:29	6108	6160.4	20.56				
213	7/20/2018 21:59	6108	6158.4	20.55				
214	7/20/2018 22:29	6106.6	6155	20.55				
215	7/20/2018 22:59	6106.6	6156.4	20.54				
216	7/20/2018 23:29	6098.3	6149	20.55				
217	7/20/2018 23:59	6089.2	6141.7	20.55				
218	7/21/2018 0:29	6078.1	6129.7	20.55				
219	7/21/2018 0:59	6065.6	6117.1	20.55				
220	7/21/2018 1:29	6052.5	6099.8	20.55				
221	7/21/2018 1:59	6034.5	6084.5	20.55				
222	7/21/2018 2:29	6022	6067.9	20.56				
223	7/21/2018 2:59	6006.1	6056	20.55				
224	7/21/2018 3:29	5997.8	6046	20.56				
225	7/21/2018 3:59	5985.4	6034.7	20.56				
226	7/21/2018 4:29	5975	6026.1	20.56				
227	7/21/2018 4:59	5964	6016.2	20.56				
228	7/21/2018 5:29	5954.3	6006.9	20.56				
229	7/21/2018 5:59	5946.1	5998.9	20.56				
230	7/21/2018 6:29	5941.2	5991	20.56				
231	7/21/2018 6:59	5934.4	5983.1	20.56				
232	7/21/2018 7:29	5926.1	5976.4	20.56				
233	7/21/2018 7:59	5922.7	5969.2	20.56				
234	7/21/2018 8:29	5911	5963.2	20.55				
235	7/21/2018 8:59	5911	5959.9	20.55				
236	7/21/2018 9:29	5902.7	5954	20.56				
237	7/21/2018 9:59	5899.3	5948.7	20.55				
238	7/21/2018 10:29	5894.5	5946.7	20.56				
239	7/21/2018 10:59	5891.1	5944	20.56				
240	7/21/2018 11:29	5894.5	5942.7	20.56				
241	7/21/2018 11:59	5889.7	5938.8	20.56				
242	7/21/2018 12:29	5886.2	5936.1	20.56				
243	7/21/2018 12:59	5881.4	5934.1	20.55				
244	7/21/2018 13:29	5879.4	5930.8	20.56				
245	7/21/2018 13:59	5879.4	5932.2	20.56				
246	7/21/2018 14:29	5882.8	5934.1	20.55				
247	7/21/2018 14:59	5887.6	5938.1	20.55				
248	7/21/2018 15:29	5893.1	5942.7	20.55				
249	7/21/2018 15:59	5894.5	5946.7	20.54				
250	7/21/2018 16:29	5902.7	5952	20.53				
251	7/21/2018 16:59	5906.2	5959.2	20.53				
252	7/21/2018 17:29	5914.4	5964.5	20.53				
253	7/21/2018 17:59	5917.8	5971.1	20.52				
254	7/21/2018 18:29	5924.7	5974.5	20.52				
255	7/21/2018 18:59	5928.8	5979.1	20.52				
256	7/21/2018 19:29	5933	5983.1	20.51				
257	7/21/2018 19:59	5937.1	5987	20.51				
258	7/21/2018 20:29	5940.5	5992.3	20.49				
259	7/21/2018 20:59	5949.5	5997	20.48				
260	7/21/2018 21:29	5952.3	6002.9	20.48				
261	7/21/2018 21:59	5964	6012.9	20.47				
262	7/21/2018 22:29	5972.2	6022.8	20.47				
263	7/21/2018 22:59	5986.7	6032.7	20.47				
264	7/21/2018 23:29	6004	6048	20.46				
265	7/21/2018 23:59	6010.9	6058.6	20.45				
266	7/22/2018 0:29	6013.7	6061.9	20.45				
267	7/22/2018 0:59	6023.4	6069.9	20.45				
268	7/22/2018 1:29	6037.9	6081.9	20.44				
269	7/22/2018 1:59	6037.9	6086.5	20.44				
270	7/22/2018 2:29	6039.3	6087.8	20.42				
271	7/22/2018 2:59	6044.8	6092.5	20.42				
272	7/22/2018 3:29	6050.4	6096.5	20.42				
273	7/22/2018 3:59	6052.5	6097.8	20.42				
274	7/22/2018 4:29	6053.9	6102.5	20.41				
275	7/22/2018 4:59	6058.7	6105.8	20.41				
276	7/22/2018 5:29	6060.8	6110.4	20.41				
277	7/22/2018 5:59	6065.6	6114.4	20.4				
278	7/22/2018 6:29	6069.8	6118.4	20.4				
279	7/22/2018 6:59	6076.7	6122.4	20.39				
280	7/22/2018 7:29	6076.7	6127.7	20.39				
281	7/22/2018 7:59	6085.8	6130.4	20.39				
282	7/22/2018 8:29	6087.9	6135.1	20.38				
283	7/22/2018 8:59	6093.4	6139.1	20.38				
284	7/22/2018 9:29	6094.1	6141.7	20.38				
285	7/22/2018 9:59	6096.9	6145	20.37				
286	7/22/2018 10:29	6100.4	6147.7	20.37				
287	7/22/2018 10:59	6100.4	6151	20.36				
288	7/22/2018 11:29	6108	6153.7	20.36				
289	7/22/2018 11:59	6109.4	6157	20.36				
290	7/22/2018 12:29	6112.9	6159.7	20.34				
291	7/22/2018 12:59	6116.4	6161.7	20.34				
292	7/22/2018 13:29	6117.8	6165	20.34				
293	7/22/2018 13:59	6121.9	6168.4	20.33				
294	7/22/2018 14:29	6120.5	6170.4	20.33				
295	7/22/2018 14:59	6125.4	6173	20.32				
296	7/22/2018 15:29	6133.1	6178.4	20.32				
297	7/22/2018 15:59	6136.6	6184.4	20.31				
298	7/22/2018 16:29	6140	6189	20.31				
299	7/22/2018 16:59	6149.1	6194.4	20.31				
300	7/22/2018 17:29	6151.9	6199.7	20.3				
301	7/22/2018 17:59	6156.8	6203.7	20.3				
302	7/22/2018 18:29	6160.3	6208.4	20.29				
303	7/22/2018 18:59	6164.5	6210.4	20.29				
304	7/22/2018 19:29	6169.3	6215.8	20.27				
305	7/22/2018 19:59	6172.8	6219.8	20.27				
306	7/22/2018 20:29	6175.6	6223.1	20.27				
307	7/22/2018 20:59	6179.1	6227.1	20.27				
308	7/22/2018 21:29	6184.7	6231.1	20.26				
309	7/22/2018 21:59	6186.8	6235.8	20.25				
310	7/22/2018 22:29	6193.1	6237.8	20.25				
311	7/22/2018 22:59	6195.9	6243.2	20.25				
312	7/22/2018 23:29	6200.8	6248.5	20.24				
313	7/22/2018 23:59	6205	6254.5	20.24				
314	7/23/2018 0:29	6207.1	6255.2	20.24				
315	7/23/2018 0:59	6212.7	6258.5	20.24				
316	7/23/2018 1:29	6212.7	6261.2	20.24				
317	7/23/2018 1:59	6212.7	6262.6	20.23				
318	7/23/2018 2:29	6216.2	6263.9	20.23				
319	7/23/2018 2:59	6216.2	6264.6	20.22				
320	7/23/2018 3:29	6216.2	6264.6	20.22				
321	7/23/2018 3:59	6216.2	6263.9	20.22				
322	7/23/2018 4:29	6216.2	6263.9	20.22				
323	7/23/2018 4:59	6212.7	6261.2	20.22				
324	7/23/2018 5:29	6216.2	6263.9	20.22				
325	7/23/2018 5:59	6216.2	6261.9	20.22				
326	7/23/2018 6:29	6212.7	6262.6	20.22				
327	7/23/2018 6:59	6216.2	6263.9	20.22				
328	7/23/2018 7:29	6216.2	6263.9	20.22				
329	7/23/2018 7:59	6214.8	6262.6	20.22				
330	7/23/2018 8:29	6216.2	6264.6	20.2				
331	7/23/2018 8:59	6216.2	6264.6	20.2				
332	7/23/2018 9:29	6216.2	6266.6	20.2				
333	7/23/2018 9:59	6219.7	6266.6	20.22				
334	7/23/2018 10:29	6221.1	6266.6	20.2				
335	7/23/2018 10:59	6219	6266.6	20.2				
336	7/23/2018 11:29	6219.7	6269.9	20.2				
337	7/23/2018 11:59	6222.5	6270.6	20.2				
338	7/23/2018 12:29	6223.9	6269.9	20.2				
339	7/23/2018 12:59	6222.5	6269.9	20.2				
340	7/23/2018 13:29	6222.5	6269.9	20.2				
341	7/23/2018 13:59	6223.9	6270.6	20.2				
342	7/23/2018 14:29	6226	6269.9	20.2				
343	7/23/2018 14:59	6219.7	6270.6	20.2				
344	7/23/2018 15:29	6219.7	6269.9	20.2				
345	7/23/2018 15:59	6219.7	6268.6	20.2				
346	7/23/2018 16:29	6219	6269.9	20.2				
347	7/23/2018 16:59	6219	6268.6	20.2				
348	7/23/2018 17:29	6222.5	6267.9	20.22				
349	7/23/2018 17:59	6219	6269.9	20.2				
350	7/23/2018 18:29	6222.5	6268.6	20.2				
351	7/23/2018 18:59	6219.7	6269.9	20.22				
352	7/23/2018 19:29	6222.5	6269.9	20.2				
353	7/23/2018 19:59	6222.5	6269.9	20.2				
354	7/23/2018 20:29	6222.5	6271.9	20.2				
355	7/23/2018 20:59	6222.5	6271.9	20.2				
356	7/23/2018 21:29	6226	6272.6	20.22				
357	7/23/2018 21:59	6226	6272.6	20.22				
358	7/23/2018 22:29	6226	6274.6	20.2				
359	7/23/2018 22:59	6225.3	6274.6	20.2				
360	7/23/2018 23:29	6226	6275.9	20.22				
361	7/23/2018 23:59	6226	6275.9	20.2				
362	7/24/2018 0:29	6230.2	6278	20.22				
363	7/24/2018 0:59	6230.2	6278	20.22				
364	7/24/2018 1:29	6232.3	6278.6	20.22				
365	7/24/2018 1:59	6228.8	6280	20.23				
366	7/24/2018 2:29	6230.2	6280	20.23				
367	7/24/2018 2:59	6232.3	6280.6	20.23				
368	7/24/2018 3:29	6232.3	6280	20.24				
369	7/24/2018 3:59	6232.3	6280.6	20.24				
370	7/24/2018 4:29	6237.9	6280.6	20.24				
371	7/24/2018 4:59	6232.3	6282	20.25				
372	7/24/2018 5:29	6233.7	6280.6	20.25				
373	7/24/2018 5:59	6231.6	6280.6	20.26				
374	7/24/2018 6:29	6232.3	6282	20.26				
375	7/24/2018 6:59	6232.3	6282	20.26				
376	7/24/2018 7:29	6236.5	6282.6	20.26				
377	7/24/2018 7:59	6232.3	6282.6	20.27				
378	7/24/2018 8:29	6232.3	6284.6	20.27				
379	7/24/2018 8:59	6239.3	6286	20.29				
380	7/24/2018 9:29	6240	6288.7	20.29				
381	7/24/2018 9:59	6242.8	6290.7	20.29				
382	7/24/2018 10:29	6245.6	6291.3	20.3				
383	7/24/2018 10:59	6244.2	6293.4	20.3				
384	7/24/2018 11:29	6247.7	6296	20.3				
385	7/24/2018 11:59	6247.7	6296	20.3				
386	7/24/2018 12:29	6251.9	6299.4	20.31				
387	7/24/2018 12:59	6255.4	6302.1	20.3				
388	7/24/2018 13:29	6254	6305.4	20.31				
389	7/24/2018 13:59	6255.4	6305.4	20.32				
390	7/24/2018 14:29	6256.8	6304.1	20.31				
391	7/24/2018 14:59	6255.4	6305.4	20.32				
392	7/24/2018 15:29	6255.4	6304.1	20.32				
393	7/24/2018 15:59	6255.4	6305.4	20.33				
394	7/24/2018 16:29	6259.7	6306.1	20.33				
395	7/24/2018 16:59	6255.4	6305.4	20.33				
396	7/24/2018 17:29	6259.7	6305.4	20.33				
397	7/24/2018 17:59	6259.7	6307.4	20.34				
398	7/24/2018 18:29	6258.2	6307.4	20.34				
399	7/24/2018 18:59	6261.8	6309.4	20.34				
400	7/24/2018 19:29	6263.2	6310.1	20.34				
401	7/24/2018 19:59	6263.2	6312.1	20.36				
402	7/24/2018 20:29	6267.4	6314.8	20.36				
403	7/24/2018 20:59	6268.8	6315.5	20.36				
404	7/24/2018 21:29	6267.4	6316.2	20.36				
405	7/24/2018 21:59	6267.4	6317.5	20.36				
406	7/24/2018 22:29	6270.9	6318.8	20.36				
407	7/24/2018 22:59	6269.5	6319.5	20.37				
408	7/24/2018 23:29	6273.7	6320.8	20.37				
409	7/24/2018 23:59	6275.1	6321.5	20.37				
410	7/25/2018 0:29	6273.7	6322.9	20.37				
411	7/25/2018 0:59	6275.1	6320.8	20.37				
412	7/25/2018 1:29	6275.1	6323.5	20.37				
413	7/25/2018 1:59	6278.6	6324.9	20.37				
414	7/25/2018 2:29	6275.1	6324.9	20.37				
415	7/25/2018 2:59	6278.6	6323.5	20.38				
416	7/25/2018 3:29	6275.1	6325.5	20.38				
417	7/25/2018 3:59	6275.1	6324.9	20.37				
418	7/25/2018 4:29	6273.7	6324.2	20.38				
419	7/25/2018 4:59	6273.7	6322.9	20.38				
420	7/25/2018 5:29	6273.7	6324.9	20.38				
421	7/25/2018 5:59	6273.7	6324.9	20.39				
422	7/25/2018 6:29	6273.7	6324.9	20.39				
423	7/25/2018 6:59	6275.1	6324.9	20.39				
424	7/25/2018 7:29	6272.3	6326.9	20.39				
425	7/25/2018 7:59	6272.3	6326.9	20.39				
426	7/25/2018 8:29	6274.4	6328.9	20.4				
427	7/25/2018 8:59	6274.4	6330.9	20.4				
428	7/25/2018 9:29	6274.4	6330.9	20.4				
429	7/25/2018 9:59	6274.4	6330.9	20.4				
430	7/25/2018 10:29	6273.7	6329.6	20.4				
431	7/25/2018 10:59	6274.4	6331.6	20.4				
432	7/25/2018 11:29	6273.7	6330.9	20.4				
433	7/25/2018 11:59	6274.4	6331.6	20.4				
434	7/25/2018 12:29	6269.5	6330.9	20.4				
435	7/25/2018 12:59	6269.5	6329.6	20.41				
436	7/25/2018 13:29	6269.5	6328.9	20.41				
437	7/25/2018 13:59	6269.5	6328.2	20.41				
438	7/25/2018 14:29	6269.5	6329.6	20.41				
439	7/25/2018 14:59	6269.5	6328.9	20.4				
440	7/25/2018 15:29	6268.1	6327.6	20.41				
441	7/25/2018 15:59	6268.1	6327.6	20.41				
442	7/25/2018 16:29	6264.6	6325.5	20.41				
443	7/25/2018 16:59	6264.6	6328.9	20.41				
444	7/25/2018 17:29	6263.2	6326.2	20.41				
445	7/25/2018 17:59	6266.7	6326.2	20.41				
446	7/25/2018 18:29	6268.1	6328.2	20.41				
447	7/25/2018 18:59	6268.1	6325.5	20.41				
448	7/25/2018 19:29	6266.7	6326.2	20.42				
449	7/25/2018 19:59	6263.2	6324.2	20.41				
450	7/25/2018 20:29	6263.2	6324.2	20.42				
451	7/25/2018 20:59	6261.8	6323.5	20.42				
452	7/25/2018 21:29	6263.2	6325.5	20.42				
453	7/25/2018 21:59	6263.2	6325.5	20.42				
454	7/25/2018 22:29	6256.1	6325.5	20.42				
455	7/25/2018 22:59	6257.5	6325.5	20.42				
456	7/25/2018 23:29	6260.4	6325.5	20.42				
457	7/25/2018 23:59	6255.4	6325.5	20.44				
458	7/26/2018 0:29	6265.3	6327.6	20.44				
459	7/26/2018 0:59	6257.5	6328.2	20.44				
460	7/26/2018 1:29	6260.4	6328.2	20.44				
461	7/26/2018 1:59	6263.9	6330.2	20.45				
462	7/26/2018 2:29	6263.9	6330.2	20.46				
463	7/26/2018 2:59	6260.4	6331.6	20.45				
464	7/26/2018 3:29	6260.4	6332.3	20.46				
465	7/26/2018 3:59	6259	6332.3	20.45				
466	7/26/2018 4:29	6252.6	6332.3	20.46				
467	7/26/2018 4:59	6256.1	6333.6	20.46				
468	7/26/2018 5:29	6252.6	6334.3	20.47				
469	7/26/2018 5:59	6257.5	6333.6	20.47				
470	7/26/2018 6:29	6254.7	6333.6	20.47				
471	7/26/2018 6:59	6254.7	6334.3	20.47				
472	7/26/2018 7:29	6254.7	6334.3	20.48				
473	7/26/2018 7:59	6256.1	6336.3	20.47				
474	7/26/2018 8:29	6251.2	6337.6	20.48				
475	7/26/2018 8:59	6263.9	6338.3	20.48				
476	7/26/2018 9:29	6263.9	6338.3	20.48				
477	7/26/2018 9:59	6260.4	6338.3	20.49				
478	7/26/2018 10:29	6261.1	6338.3	20.48				
479	7/26/2018 10:59	6263.9	6339.6	20.48				
480	7/26/2018 11:29	6261.1	6339.6	20.49				
481	7/26/2018 11:59	6276.5	6340.3	20.49				
482	7/26/2018 12:29	6262.5	6340.3	20.49				
483	7/26/2018 12:59	6265.3	6340.3	20.49				
484	7/26/2018 13:29	6256.1	6340.3	20.51				
485	7/26/2018 13:59	6256.1	6338.3	20.51				
486	7/26/2018 14:29	6251.2	6338.3	20.51				
487	7/26/2018 14:59	6259.7	6339	20.51				
488	7/26/2018 15:29	6248.4	6337	20.51				
489	7/26/2018 15:59	6254.7	6338.3	20.51				
490	7/26/2018 16:29	6249.8	6337	20.51				
491	7/26/2018 16:59	6244.2	6337	20.51				
492	7/26/2018 17:29	6248.4	6337	20.51				
493	7/26/2018 17:59	6247	6338.3	20.51				
494	7/26/2018 18:29	6251.9	6341	20.52				
495	7/26/2018 18:59	6244.2	6341	20.52				
496	7/26/2018 19:29	6242.1	6342.3	20.51				
497	7/26/2018 19:59	6244.2	6341	20.52				
498	7/26/2018 20:29	6244.2	6344.3	20.52				
499	7/26/2018 20:59	6247	6343	20.52				
500	7/26/2018 21:29	6253.3	6347	20.52				
501	7/26/2018 21:59	6262.5	6348.4	20.52				
502	7/26/2018 22:29	6261.1	6351.7	20.52				
503	7/26/2018 22:59	6268.8	6355.8	20.53				
504	7/26/2018 23:29	6280	6361.1	20.53				
505	7/26/2018 23:59	6280	6367.2	20.53				
506	7/27/2018 0:29	6284.2	6373.2	20.54				
507	7/27/2018 0:59	6298.3	6382	20.55				
508	7/27/2018 1:29	6307.5	6388	20.55				
509	7/27/2018 1:59	6306.1	6392.7	20.55				
510	7/27/2018 2:29	6313.8	6398.1	20.55				
511	7/27/2018 2:59	6320.8	6404.8	20.55				
512	7/27/2018 3:29	6328.6	6410.9	20.58				
513	7/27/2018 3:59	6333.5	6414.9	20.58				
514	7/27/2018 4:29	6336.4	6419	20.58				
515	7/27/2018 4:59	6342.7	6427.7	20.58				
516	7/27/2018 5:29	6338.5	6430.4	20.59				
517	7/27/2018 5:59	6345.5	6435.8	20.59				
518	7/27/2018 6:29	6342.7	6441.2	20.6				
519	7/27/2018 6:59	6331.4	6441.9	20.61				
520	7/27/2018 7:29	6339.9	6447.3	20.61				
521	7/27/2018 7:59	6347.6	6450	20.61				
522	7/27/2018 8:29	6346.2	6453.4	20.61				
523	7/27/2018 8:59	6349.8	6456.7	20.61				
524	7/27/2018 9:29	6367.4	6462.1	20.62				
525	7/27/2018 9:59	6364.6	6464.2	20.62				
526	7/27/2018 10:29	6366	6468.2	20.63				
527	7/27/2018 10:59	6363.2	6469.6	20.63				
528	7/27/2018 11:29	6380.8	6475	20.63				
529	7/27/2018 11:59	6372.4	6475.6	20.65				
530	7/27/2018 12:29	6376.6	6477.7	20.65				
531	7/27/2018 12:59	6379.4	6479.7	20.65				
532	7/27/2018 13:29	6384.4	6481.7	20.66				
533	7/27/2018 13:59	6397.8	6484.4	20.65				
534	7/27/2018 14:29	6408.5	6486.4	20.65				
535	7/27/2018 14:59	6396.4	6486.4	20.65				
536	7/27/2018 15:29	6392.2	6488.5	20.66				
537	7/27/2018 15:59	6408.5	6492.5	20.66				
538	7/27/2018 16:29	6396.4	6493.9	20.66				
539	7/27/2018 16:59	6408.5	6494.5	20.66				
540	7/27/2018 17:29	6411.3	6494.5	20.66				
541	7/27/2018 17:59	6411.3	6496.6	20.66				
542	7/27/2018 18:29	6409.9	6500	20.66				
543	7/27/2018 18:59	6409.9	6500	20.66				
544	7/27/2018 19:29	6408.5	6502	20.66				
545	7/27/2018 19:59	6407	6504	20.67				
546	7/27/2018 20:29	6402.8	6504	20.67				
547	7/27/2018 20:59	6412	6508.1	20.67				
548	7/27/2018 21:29	6417.7	6509.4	20.67				
549	7/27/2018 21:59	6410.6	6510.1	20.68				
550	7/27/2018 22:29	6418.4	6513.5	20.67				
551	7/27/2018 22:59	6412	6514.1	20.68				
552	7/27/2018 23:29	6419.8	6517.5	20.68				
553	7/27/2018 23:59	6425.5	6520.2	20.68				
554	7/28/2018 0:29	6424	6519.6	20.68				
555	7/28/2018 0:59	6418.4	6519.6	20.69				
556	7/28/2018 1:29	6417	6521.6	20.69				
557	7/28/2018 1:59	6421.2	6522.9	20.7				
558	7/28/2018 2:29	6410.6	6523.6	20.69				
559	7/28/2018 2:59	6417	6527	20.7				
560	7/28/2018 3:29	6413.4	6527	20.7				
561	7/28/2018 3:59	6428.3	6530.4	20.7				
562	7/28/2018 4:29	6419.8	6530.4	20.71				
563	7/28/2018 4:59	6430.4	6533.8	20.71				
564	7/28/2018 5:29	6439.7	6536.5	20.71				
565	7/28/2018 5:59	6443.9	6536.5	20.73				
566	7/28/2018 6:29	6446.8	6538.5	20.73				
567	7/28/2018 6:59	6454.6	6541.9	20.73				
568	7/28/2018 7:29	6469.5	6543.9	20.73				
569	7/28/2018 7:59	6445.3	6541.9	20.73				
570	7/28/2018 8:29	6464.5	6543.9	20.74				
571	7/28/2018 8:59	6468.1	6543.9	20.73				
572	7/28/2018 9:29	6463.1	6546	20.73				
573	7/28/2018 9:59	6453.1	6547.3	20.74				
574	7/28/2018 10:29	6468.1	6549.3	20.74				
575	7/28/2018 10:59	6461.7	6551.4	20.74				
576	7/28/2018 11:29	6457.4	6550	20.74				
577	7/28/2018 11:59	6427.6	6550	20.74				
578	7/28/2018 12:29	6412.7	6551.4	20.74				
579	7/28/2018 12:59	6461.7	6553.4	20.74				
580	7/28/2018 13:29	6460.3	6553.4	20.74				
581	7/28/2018 13:59	6470.9	6555.4	20.74				
582	7/28/2018 14:29	6471.6	6555.4	20.74				
583	7/28/2018 14:59	6463.8	6555.4	20.74				
584	7/28/2018 15:29	6435.4	6554.1	20.74				
585	7/28/2018 15:59	6477.3	6558.8	20.74				
586	7/28/2018 16:29	6468.1	6557.5	20.74				
587	7/28/2018 16:59	6451.7	6554.1	20.74				
588	7/28/2018 17:29	6458.1	6557.5	20.74				
589	7/28/2018 17:59	6459.5	6556.1	20.74				
590	7/28/2018 18:29	6461	6557.5	20.74				
591	7/28/2018 18:59	6462.4	6556.1	20.74				
592	7/28/2018 19:29	6456.7	6557.5	20.73				
593	7/28/2018 19:59	6461	6556.1	20.74				
594	7/28/2018 20:29	6461	6559.5	20.74				
595	7/28/2018 20:59	6466.6	6559.5	20.74				
596	7/28/2018 21:29	6470.2	6561.5	20.74				
597	7/28/2018 21:59	6468.8	6560.9	20.74				
598	7/28/2018 22:29	6470.2	6562.9	20.74				
599	7/28/2018 22:59	6465.2	6562.2	20.74				
600	7/28/2018 23:29	6468.8	6563.6	20.74				
601	7/28/2018 23:59	6458.1	6564.9	20.74				
602	7/29/2018 0:29	6467.4	6567	20.75				
603	7/29/2018 0:59	6458.1	6567.6	20.75				
604	7/29/2018 1:29	6461	6569	20.75				
605	7/29/2018 1:59	6452.4	6569.7	20.75				
606	7/29/2018 2:29	6452.4	6569	20.76				
607	7/29/2018 2:59	6361.8	6562.2	20.76				
608	7/29/2018 3:29	6455.3	6573.1	20.76				
609	7/29/2018 3:59	6453.9	6574.4	20.76				
610	7/29/2018 4:29	6453.9	6576.4	20.77				
611	7/29/2018 4:59	6453.9	6577.1	20.77				
612	7/29/2018 5:29	6458.8	6580.5	20.77				
613	7/29/2018 5:59	6473.8	6582.5	20.77				
614	7/29/2018 6:29	6461.7	6582.5	20.77				
615	7/29/2018 6:59	6463.1	6583.9	20.78				
616	7/29/2018 7:29	6467.4	6585.9	20.77				
617	7/29/2018 7:59	6465.9	6585.9	20.78				
618	7/29/2018 8:29	6480.9	6590	20.77				
619	7/29/2018 8:59	6500.8	6592	20.78				
620	7/29/2018 9:29	6493	6594.1	20.78				
621	7/29/2018 9:59	6531.5	6600.2	20.77				
622	7/29/2018 10:29	6525.8	6600.9	20.78				
623	7/29/2018 10:59	6520.1	6602.2	20.78				
624	7/29/2018 11:29	6515.1	6604.3	20.77				
625	7/29/2018 11:59	6534.3	6606.3	20.77				
626	7/29/2018 12:29	6528.6	6606.3	20.77				
627	7/29/2018 12:59	6532.2	6607	20.77				
628	7/29/2018 13:29	6517.2	6608.3	20.77				
629	7/29/2018 13:59	6510.1	6606.3	20.77				
630	7/29/2018 14:29	6517.2	6608.3	20.76				
631	7/29/2018 14:59	6528.6	6608.3	20.76				
632	7/29/2018 15:29	6528.6	6610.4	20.76				
633	7/29/2018 15:59	6511.5	6607	20.75				
634	7/29/2018 16:29	6512.9	6608.3	20.74				
635	7/29/2018 16:59	6530.8	6610.4	20.74				
636	7/29/2018 17:29	6517.2	6609	20.74				
637	7/29/2018 17:59	6490.8	6609	20.74				
638	7/29/2018 18:29	6484.4	6608.3	20.73				
639	7/29/2018 18:59	6495.1	6607.7	20.73				
640	7/29/2018 19:29	6492.3	6607.7	20.71				
641	7/29/2018 19:59	6506.5	6611	20.71				
642	7/29/2018 20:29	6515.8	6613.8	20.71				
643	7/29/2018 20:59	6514.3	6613.8	20.71				
644	7/29/2018 21:29	6498	6611	20.7				
645	7/29/2018 21:59	6520.1	6615.8	20.7				
646	7/29/2018 22:29	6498	6613.1	20.7				
647	7/29/2018 22:59	6504.4	6617.8	20.69				
648	7/29/2018 23:29	6483.7	6616.5	20.69				
649	7/29/2018 23:59	6465.2	6616.5	20.69				
650	7/30/2018 0:29	6480.2	6618.5	20.69				
651	7/30/2018 0:59	6480.2	6618.5	20.69				
652	7/30/2018 1:29	6485.1	6619.9	20.69				
