Plot Title: LSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370964, SEN S/N: 20370964)"	"High Range, ?S/cm (LGR S/N: 20370964, SEN S/N: 20370964)"	"Temp, °C (LGR S/N: 20370964, SEN S/N: 20370964)"	Coupler Detached (LGR S/N: 20370964)	Coupler Attached (LGR S/N: 20370964)	Stopped (LGR S/N: 20370964)	End Of File (LGR S/N: 20370964)
152	7/19/2018 16:55	2476.4	2494.4	20.77				
153	7/19/2018 17:25	2475.3	2494.4	20.77				
154	7/19/2018 17:55	2473.7	2493.3	20.76				
155	7/19/2018 18:25	2473.1	2492.7	20.76				
156	7/19/2018 18:55	2472	2492.1	20.75				
157	7/19/2018 19:25	2472	2491.5	20.74				
158	7/19/2018 19:55	2472.6	2490.9	20.74				
159	7/19/2018 20:25	2472	2490.9	20.74				
160	7/19/2018 20:55	2470.4	2490.3	20.72				
161	7/19/2018 21:25	2470.4	2489.7	20.72				
162	7/19/2018 21:55	2470.4	2489.7	20.71				
163	7/19/2018 22:25	2469.8	2488.5	20.71				
164	7/19/2018 22:55	2469.8	2488.5	20.7				
165	7/19/2018 23:25	2469.3	2488.5	20.7				
166	7/19/2018 23:55	2468.2	2487.9	20.69				
167	7/20/2018 0:25	2468.2	2487.4	20.69				
168	7/20/2018 0:55	2466.5	2487.4	20.69				
169	7/20/2018 1:25	2467.1	2486.2	20.69				
170	7/20/2018 1:55	2466.5	2486.2	20.69				
171	7/20/2018 2:25	2466	2485.6	20.69				
172	7/20/2018 2:55	2466	2485.6	20.69				
173	7/20/2018 3:25	2466	2485.6	20.68				
174	7/20/2018 3:55	2466.5	2485.6	20.69				
175	7/20/2018 4:25	2466.5	2485.6	20.68				
176	7/20/2018 4:55	2467.1	2486.2	20.68				
177	7/20/2018 5:25	2467.1	2485.6	20.68				
178	7/20/2018 5:55	2466	2485.6	20.67				
179	7/20/2018 6:25	2466	2485.6	20.67				
180	7/20/2018 6:55	2466	2485	20.67				
181	7/20/2018 7:25	2464.8	2485	20.66				
182	7/20/2018 7:55	2464.8	2483.8	20.67				
183	7/20/2018 8:25	2464.3	2483.2	20.66				
184	7/20/2018 8:55	2463.2	2482.6	20.64				
185	7/20/2018 9:25	2463.2	2481.4	20.64				
186	7/20/2018 9:55	2462.1	2480.8	20.64				
187	7/20/2018 10:25	2461	2480.3	20.63				
188	7/20/2018 10:55	2461	2479.7	20.62				
189	7/20/2018 11:25	2459.3	2478.5	20.61				
190	7/20/2018 11:55	2458.8	2477.9	20.61				
191	7/20/2018 12:25	2457.7	2476.1	20.61				
192	7/20/2018 12:55	2457.7	2475.5	20.6				
193	7/20/2018 13:25	2456.6	2474.9	20.6				
194	7/20/2018 13:55	2455.5	2474.3	20.6				
195	7/20/2018 14:25	2452.7	2473.2	20.59				
196	7/20/2018 14:55	2452.7	2472	20.59				
197	7/20/2018 15:25	2451.6	2470.2	20.57				
198	7/20/2018 15:55	2450.5	2469	20.57				
199	7/20/2018 16:25	2448.8	2468.4	20.57				
200	7/20/2018 16:55	2448.8	2466.7	20.56				
201	7/20/2018 17:25	2447.2	2464.9	20.55				
202	7/20/2018 17:55	2446.1	2463.7	20.55				
203	7/20/2018 18:25	2445	2463.1	20.54				
204	7/20/2018 18:55	2443.3	2461.9	20.54				
205	7/20/2018 19:25	2443.3	2461.3	20.53				
206	7/20/2018 19:55	2442.2	2460.2	20.53				
207	7/20/2018 20:25	2441.7	2459.6	20.53				
208	7/20/2018 20:55	2441.1	2459	20.53				
209	7/20/2018 21:25	2441.1	2459	20.52				
210	7/20/2018 21:55	2440	2459	20.52				
211	7/20/2018 22:25	2440.6	2458.4	20.5				
212	7/20/2018 22:55	2440	2459	20.5				
213	7/20/2018 23:25	2441.1	2459	20.5				
214	7/20/2018 23:55	2441.7	2459	20.5				
215	7/21/2018 0:25	2441.1	2460.2	20.5				
216	7/21/2018 0:55	2442.8	2460.8	20.52				
217	7/21/2018 1:25	2443.9	2461.3	20.5				
218	7/21/2018 1:55	2445	2463.7	20.5				
219	7/21/2018 2:25	2445	2463.7	20.5				
220	7/21/2018 2:55	2446.6	2465.5	20.5				
221	7/21/2018 3:25	2448.3	2467.3	20.52				
222	7/21/2018 3:55	2449.9	2468.4	20.52				
223	7/21/2018 4:25	2451.6	2469.6	20.52				
224	7/21/2018 4:55	2451.6	2470.2	20.53				
225	7/21/2018 5:25	2451.6	2470.2	20.53				
226	7/21/2018 5:55	2449.9	2468.4	20.53				
227	7/21/2018 6:25	2449.9	2468.4	20.53				
228	7/21/2018 6:55	2449.9	2468.4	20.54				
229	7/21/2018 7:25	2448.8	2468.4	20.53				
230	7/21/2018 7:55	2448.8	2467.8	20.53				
231	7/21/2018 8:25	2448.3	2467.8	20.54				
232	7/21/2018 8:55	2448.8	2467.8	20.54				
233	7/21/2018 9:25	2448.3	2467.8	20.54				
234	7/21/2018 9:55	2448.3	2467.3	20.54				
235	7/21/2018 10:25	2448.3	2466.7	20.54				
236	7/21/2018 10:55	2448.3	2467.3	20.54				
237	7/21/2018 11:25	2448.3	2467.3	20.54				
238	7/21/2018 11:55	2449.9	2467.8	20.53				
239	7/21/2018 12:25	2449.9	2469	20.53				
240	7/21/2018 12:55	2451.6	2470.2	20.53				
241	7/21/2018 13:25	2452.2	2471.4	20.53				
242	7/21/2018 13:55	2453.3	2472	20.54				
243	7/21/2018 14:25	2454.9	2473.8	20.54				
244	7/21/2018 14:55	2456	2474.3	20.54				
245	7/21/2018 15:25	2457.7	2476.7	20.54				
246	7/21/2018 15:55	2459.9	2479.1	20.54				
247	7/21/2018 16:25	2462.1	2481.4	20.54				
248	7/21/2018 16:55	2466	2485	20.54				
249	7/21/2018 17:25	2472	2490.9	20.53				
250	7/21/2018 17:55	2475.9	2496.2	20.53				
251	7/21/2018 18:25	2479.2	2500.4	20.52				
252	7/21/2018 18:55	2485.8	2505.7	20.52				
253	7/21/2018 19:25	2489.2	2509.8	20.5				
254	7/21/2018 19:55	2490.3	2510.4	20.5				
255	7/21/2018 20:25	2483.1	2502.7	20.49				
256	7/21/2018 20:55	2484.2	2505.1	20.48				
257	7/21/2018 21:25	2486.9	2507.5	20.48				
258	7/21/2018 21:55	2488.1	2508.6	20.48				
259	7/21/2018 22:25	2492.5	2512.8	20.48				
260	7/21/2018 22:55	2497.5	2517.5	20.47				
261	7/21/2018 23:25	2500.2	2521.1	20.46				
262	7/21/2018 23:55	2503	2524	20.46				
263	7/22/2018 0:25	2503.5	2524	20.45				
264	7/22/2018 0:55	2504.1	2525.8	20.45				
265	7/22/2018 1:25	2509.1	2530.6	20.44				
266	7/22/2018 1:55	2512.4	2534.7	20.44				
267	7/22/2018 2:25	2517.9	2539.4	20.42				
268	7/22/2018 2:55	2520.7	2543	20.42				
269	7/22/2018 3:25	2522.9	2544.8	20.41				
270	7/22/2018 3:55	2524.6	2546	20.41				
271	7/22/2018 4:25	2524.6	2546	20.41				
272	7/22/2018 4:55	2524.6	2546.5	20.4				
273	7/22/2018 5:25	2524.6	2546	20.4				
274	7/22/2018 5:55	2523.5	2545.4	20.39				
275	7/22/2018 6:25	2521.3	2543.6	20.39				
276	7/22/2018 6:55	2520.7	2542.4	20.39				
277	7/22/2018 7:25	2520.2	2541.8	20.38				
278	7/22/2018 7:55	2518.5	2540	20.38				
279	7/22/2018 8:25	2517.4	2539.4	20.38				
280	7/22/2018 8:55	2516.3	2538.8	20.37				
281	7/22/2018 9:25	2516.3	2537.7	20.37				
282	7/22/2018 9:55	2516.3	2537.7	20.35				
283	7/22/2018 10:25	2516.3	2537.7	20.35				
284	7/22/2018 10:55	2516.3	2536.5	20.35				
285	7/22/2018 11:25	2514.6	2536.5	20.34				
286	7/22/2018 11:55	2515.2	2536.5	20.32				
287	7/22/2018 12:25	2514.1	2535.9	20.32				
288	7/22/2018 12:55	2514.6	2535.9	20.32				
289	7/22/2018 13:25	2514.1	2535.3	20.31				
290	7/22/2018 13:55	2513.5	2535.3	20.31				
291	7/22/2018 14:25	2513.5	2535.3	20.31				
292	7/22/2018 14:55	2513.5	2535.9	20.31				
293	7/22/2018 15:25	2515.7	2537.1	20.3				
294	7/22/2018 15:55	2518.5	2538.8	20.3				
295	7/22/2018 16:25	2520.7	2541.8	20.28				
296	7/22/2018 16:55	2522.4	2544.2	20.28				
297	7/22/2018 17:25	2525.7	2548.3	20.27				
298	7/22/2018 17:55	2527.4	2548.9	20.27				
299	7/22/2018 18:25	2529.6	2551.3	20.26				
300	7/22/2018 18:55	2532.4	2553.7	20.26				
301	7/22/2018 19:25	2535.7	2557.2	20.26				
302	7/22/2018 19:55	2538.5	2560.8	20.25				
303	7/22/2018 20:25	2543.4	2565.5	20.25				
304	7/22/2018 20:55	2546.8	2568.5	20.24				
305	7/22/2018 21:25	2549.6	2571.4	20.24				
306	7/22/2018 21:55	2552.9	2573.8	20.23				
307	7/22/2018 22:25	2555.7	2577.4	20.23				
308	7/22/2018 22:55	2556.8	2578.6	20.22				
309	7/22/2018 23:25	2558.4	2579.8	20.22				
310	7/22/2018 23:55	2559.5	2581.5	20.2				
311	7/23/2018 0:25	2560.7	2582.7	20.2				
312	7/23/2018 0:55	2562.3	2584.5	20.19				
313	7/23/2018 1:25	2562.9	2586.3	20.19				
314	7/23/2018 1:55	2565.1	2587.5	20.19				
315	7/23/2018 2:25	2566.2	2588.6	20.18				
316	7/23/2018 2:55	2567.9	2591	20.18				
317	7/23/2018 3:25	2570.1	2593.4	20.17				
318	7/23/2018 3:55	2571.8	2594.6	20.17				
319	7/23/2018 4:25	2572.9	2595.2	20.17				
320	7/23/2018 4:55	2574	2595.8	20.17				
321	7/23/2018 5:25	2574	2595.8	20.17				
322	7/23/2018 5:55	2574	2595.8	20.16				
323	7/23/2018 6:25	2571.8	2594	20.15				
324	7/23/2018 6:55	2570.1	2592.8	20.16				
325	7/23/2018 7:25	2569	2592.2	20.15				
326	7/23/2018 7:55	2569	2591.6	20.15				
327	7/23/2018 8:25	2567.9	2590.4	20.15				
328	7/23/2018 8:55	2567.9	2589.2	20.15				
329	7/23/2018 9:25	2566.8	2589.8	20.13				
330	7/23/2018 9:55	2567.9	2590.4	20.13				
331	7/23/2018 10:25	2567.9	2589.8	20.13				
332	7/23/2018 10:55	2566.8	2588.6	20.13				
333	7/23/2018 11:25	2566.8	2588.1	20.12				
334	7/23/2018 11:55	2567.9	2590.4	20.12				
335	7/23/2018 12:25	2569.6	2591	20.11				
336	7/23/2018 12:55	2570.7	2592.8	20.12				
337	7/23/2018 13:25	2569	2592.2	20.11				
338	7/23/2018 13:55	2570.1	2592.8	20.1				
339	7/23/2018 14:25	2569.6	2592.8	20.11				
340	7/23/2018 14:55	2571.8	2594	20.11				
341	7/23/2018 15:25	2571.8	2594.6	20.1				
342	7/23/2018 15:55	2570.7	2593.4	20.1				
343	7/23/2018 16:25	2567.9	2591	20.1				
344	7/23/2018 16:55	2567.3	2589.8	20.1				
345	7/23/2018 17:25	2566.8	2588.6	20.1				
346	7/23/2018 17:55	2565.7	2588.1	20.1				
347	7/23/2018 18:25	2564	2586.9	20.1				
348	7/23/2018 18:55	2564	2586.9	20.1				
349	7/23/2018 19:25	2564	2586.9	20.1				
350	7/23/2018 19:55	2564.5	2585.7	20.1				
351	7/23/2018 20:25	2564	2586.3	20.11				
352	7/23/2018 20:55	2564.5	2587.5	20.12				
353	7/23/2018 21:25	2565.7	2587.5	20.12				
354	7/23/2018 21:55	2565.7	2587.5	20.13				
355	7/23/2018 22:25	2566.8	2588.1	20.13				
356	7/23/2018 22:55	2567.3	2589.8	20.13				
357	7/23/2018 23:25	2570.7	2592.2	20.13				
358	7/23/2018 23:55	2571.2	2595.2	20.13				
359	7/24/2018 0:25	2575.7	2598.1	20.15				
360	7/24/2018 0:55	2579	2601.7	20.13				
361	7/24/2018 1:25	2584	2605.9	20.13				
362	7/24/2018 1:55	2587.3	2610.6	20.13				
363	7/24/2018 2:25	2593.5	2617.7	20.13				
364	7/24/2018 2:55	2599.6	2623.1	20.13				
365	7/24/2018 3:25	2601.8	2626.1	20.13				
366	7/24/2018 3:55	2605.7	2630.2	20.13				
367	7/24/2018 4:25	2610.7	2635	20.13				
368	7/24/2018 4:55	2615.8	2639.7	20.13				
369	7/24/2018 5:25	2616.9	2642.1	20.13				
370	7/24/2018 5:55	2618	2643.3	20.13				
371	7/24/2018 6:25	2619.1	2645.1	20.13				
372	7/24/2018 6:55	2623	2646.8	20.13				
373	7/24/2018 7:25	2621.9	2646.8	20.13				
374	7/24/2018 7:55	2620.8	2645.1	20.15				
375	7/24/2018 8:25	2618	2642.7	20.15				
376	7/24/2018 8:55	2616.9	2642.1	20.15				
377	7/24/2018 9:25	2618	2643.9	20.15				
378	7/24/2018 9:55	2621.9	2647.4	20.16				
379	7/24/2018 10:25	2624.1	2649.2	20.17				
380	7/24/2018 10:55	2623.6	2648.6	20.17				
381	7/24/2018 11:25	2625.8	2651	20.17				
382	7/24/2018 11:55	2629.7	2654	20.17				
383	7/24/2018 12:25	2630.8	2655.8	20.17				
384	7/24/2018 12:55	2632.5	2657.5	20.18				
385	7/24/2018 13:25	2639.2	2664.7	20.17				
386	7/24/2018 13:55	2644.8	2670	20.18				
387	7/24/2018 14:25	2647.6	2672.4	20.18				
388	7/24/2018 14:55	2650.9	2677.2	20.18				
389	7/24/2018 15:25	2654.3	2680.7	20.18				
390	7/24/2018 15:55	2657.1	2683.1	20.18				
391	7/24/2018 16:25	2658.2	2684.9	20.18				
392	7/24/2018 16:55	2662.1	2687.9	20.19				
393	7/24/2018 17:25	2662.1	2689.1	20.19				
394	7/24/2018 17:55	2663.2	2688.5	20.19				
395	7/24/2018 18:25	2663.2	2688.5	20.2				
396	7/24/2018 18:55	2662.1	2687.9	20.2				
397	7/24/2018 19:25	2661	2686.7	20.2				
398	7/24/2018 19:55	2661	2686.7	20.2				
399	7/24/2018 20:25	2659.9	2685.5	20.2				
400	7/24/2018 20:55	2659.9	2685.5	20.2				
401	7/24/2018 21:25	2659.9	2685.5	20.22				
402	7/24/2018 21:55	2658.2	2684.3	20.23				
403	7/24/2018 22:25	2658.2	2684.3	20.23				
404	7/24/2018 22:55	2658.2	2684.3	20.23				
405	7/24/2018 23:25	2659.3	2685.5	20.24				
406	7/24/2018 23:55	2662.7	2687.9	20.25				
407	7/25/2018 0:25	2663.8	2690.9	20.25				
408	7/25/2018 0:55	2666	2691.5	20.25				
409	7/25/2018 1:25	2666.6	2692.6	20.26				
410	7/25/2018 1:55	2669.4	2695.6	20.26				
411	7/25/2018 2:25	2672.2	2699.2	20.25				
412	7/25/2018 2:55	2675	2701	20.26				
413	7/25/2018 3:25	2676.1	2704.6	20.25				
414	7/25/2018 3:55	2678.9	2706.3	20.26				
415	7/25/2018 4:25	2683.9	2709.3	20.25				
416	7/25/2018 4:55	2685.1	2712.3	20.25				
417	7/25/2018 5:25	2686.2	2713.5	20.25				
418	7/25/2018 5:55	2686.7	2712.9	20.25				
419	7/25/2018 6:25	2687.9	2714.7	20.26				
420	7/25/2018 6:55	2687.9	2714.7	20.25				
421	7/25/2018 7:25	2686.2	2713.5	20.25				
422	7/25/2018 7:55	2686.2	2712.3	20.26				
423	7/25/2018 8:25	2685.1	2712.3	20.26				
424	7/25/2018 8:55	2685.1	2711.7	20.26				
425	7/25/2018 9:25	2685.1	2711.1	20.26				
426	7/25/2018 9:55	2685.1	2711.1	20.27				
427	7/25/2018 10:25	2685.1	2711.1	20.28				
428	7/25/2018 10:55	2683.9	2711.7	20.27				
429	7/25/2018 11:25	2685.1	2712.3	20.28				
430	7/25/2018 11:55	2686.2	2712.3	20.28				
431	7/25/2018 12:25	2686.7	2712.9	20.28				
432	7/25/2018 12:55	2686.2	2712.9	20.28				
433	7/25/2018 13:25	2686.7	2714.1	20.3				
434	7/25/2018 13:55	2686.7	2714.7	20.3				
435	7/25/2018 14:25	2686.7	2714.7	20.28				
436	7/25/2018 14:55	2687.9	2715.3	20.3				
437	7/25/2018 15:25	2687.9	2715.3	20.3				
438	7/25/2018 15:55	2688.4	2715.9	20.3				
439	7/25/2018 16:25	2688.4	2716.5	20.3				
440	7/25/2018 16:55	2687.9	2716.5	20.3				
441	7/25/2018 17:25	2688.4	2717.7	20.3				
442	7/25/2018 17:55	2688.4	2717.1	20.31				
443	7/25/2018 18:25	2688.4	2718.2	20.31				
444	7/25/2018 18:55	2689.5	2718.2	20.31				
445	7/25/2018 19:25	2690.1	2718.8	20.3				
446	7/25/2018 19:55	2690.7	2719.4	20.31				
447	7/25/2018 20:25	2690.7	2720	20.31				
448	7/25/2018 20:55	2692.3	2720.6	20.31				
449	7/25/2018 21:25	2690.7	2721.2	20.3				
450	7/25/2018 21:55	2693.5	2722.4	20.3				
451	7/25/2018 22:25	2694.6	2723.6	20.31				
452	7/25/2018 22:55	2695.7	2724.8	20.31				
453	7/25/2018 23:25	2695.7	2726	20.31				
454	7/25/2018 23:55	2696.3	2726.6	20.31				
455	7/26/2018 0:25	2697.4	2727.2	20.32				
456	7/26/2018 0:55	2698.5	2728.4	20.32				
457	7/26/2018 1:25	2699.1	2729	20.32				
458	7/26/2018 1:55	2700.2	2730.2	20.33				
459	7/26/2018 2:25	2700.2	2730.8	20.33				
460	7/26/2018 2:55	2702.4	2732.5	20.33				
461	7/26/2018 3:25	2703.6	2733.7	20.33				
462	7/26/2018 3:55	2704.1	2734.3	20.33				
463	7/26/2018 4:25	2706.4	2736.7	20.33				
464	7/26/2018 4:55	2707.5	2737.9	20.33				
465	7/26/2018 5:25	2708	2739.7	20.33				
466	7/26/2018 5:55	2709.2	2740.3	20.33				
467	7/26/2018 6:25	2710.3	2740.9	20.33				
468	7/26/2018 6:55	2711.4	2741.5	20.33				
469	7/26/2018 7:25	2711.4	2742.1	20.33				
470	7/26/2018 7:55	2710.8	2741.5	20.33				
471	7/26/2018 8:25	2710.3	2742.1	20.33				
472	7/26/2018 8:55	2711.4	2742.1	20.33				
473	7/26/2018 9:25	2711.4	2742.7	20.33				
474	7/26/2018 9:55	2711.4	2742.7	20.33				
475	7/26/2018 10:25	2712	2742.7	20.32				
476	7/26/2018 10:55	2713.1	2743.3	20.32				
477	7/26/2018 11:25	2711.4	2742.7	20.32				
478	7/26/2018 11:55	2712.5	2742.7	20.33				
479	7/26/2018 12:25	2712	2742.7	20.32				
480	7/26/2018 12:55	2711.4	2742.1	20.32				
481	7/26/2018 13:25	2711.4	2742.7	20.32				
482	7/26/2018 13:55	2711.4	2742.7	20.31				
483	7/26/2018 14:25	2711.4	2742.1	20.31				
484	7/26/2018 14:55	2711.4	2742.1	20.32				
485	7/26/2018 15:25	2711.4	2742.1	20.31				
486	7/26/2018 15:55	2710.8	2742.1	20.31				
487	7/26/2018 16:25	2712	2742.7	20.31				
488	7/26/2018 16:55	2711.4	2742.1	20.31				
489	7/26/2018 17:25	2712	2742.7	20.31				
490	7/26/2018 17:55	2712	2742.7	20.3				
491	7/26/2018 18:25	2712	2742.7	20.31				
492	7/26/2018 18:55	2712.5	2743.9	20.3				
493	7/26/2018 19:25	2713.1	2743.9	20.31				
494	7/26/2018 19:55	2714.8	2744.5	20.3				
495	7/26/2018 20:25	2714.8	2745.1	20.3				
496	7/26/2018 20:55	2714.8	2745.7	20.31				
497	7/26/2018 21:25	2715.9	2746.9	20.31				
498	7/26/2018 21:55	2717	2747.4	20.31				
499	7/26/2018 22:25	2717	2749.2	20.31				
500	7/26/2018 22:55	2718.1	2749.8	20.31				
501	7/26/2018 23:25	2719.8	2751	20.32				
502	7/26/2018 23:55	2719.8	2752.8	20.32				
503	7/27/2018 0:25	2720.9	2752.8	20.32				
504	7/27/2018 0:55	2722.6	2754.6	20.32				
505	7/27/2018 1:25	2723.8	2756.4	20.32				
506	7/27/2018 1:55	2724.9	2757.6	20.33				
507	7/27/2018 2:25	2726	2758.8	20.33				
508	7/27/2018 2:55	2727.7	2760	20.33				
509	7/27/2018 3:25	2728.8	2761.2	20.33				
510	7/27/2018 3:55	2728.8	2761.8	20.34				
511	7/27/2018 4:25	2730.5	2763.5	20.34				
512	7/27/2018 4:55	2731.6	2764.7	20.34				
513	7/27/2018 5:25	2732.7	2765.9	20.35				
514	7/27/2018 5:55	2733.9	2767.7	20.35				
515	7/27/2018 6:25	2735.5	2769.5	20.35				
516	7/27/2018 6:55	2736.7	2771.3	20.35				
517	7/27/2018 7:25	2738.4	2773.1	20.35				
518	7/27/2018 7:55	2739.5	2774.9	20.37				
519	7/27/2018 8:25	2740.6	2777.3	20.37				
520	7/27/2018 8:55	2741.7	2779.6	20.37				
521	7/27/2018 9:25	2744.5	2781.4	20.37				
522	7/27/2018 9:55	2746.8	2784.4	20.38				
523	7/27/2018 10:25	2748.5	2786.8	20.37				
524	7/27/2018 10:55	2750.7	2789.8	20.38				
525	7/27/2018 11:25	2751.9	2791.6	20.38				
526	7/27/2018 11:55	2753.5	2794	20.38				
527	7/27/2018 12:25	2755.8	2797	20.38				
528	7/27/2018 12:55	2756.4	2799.3	20.38				
529	7/27/2018 13:25	2757.5	2801.1	20.38				
530	7/27/2018 13:55	2758.6	2804.1	20.38				
531	7/27/2018 14:25	2759.7	2807.1	20.38				
532	7/27/2018 14:55	2760.3	2810.1	20.38				
533	7/27/2018 15:25	2764.8	2811.9	20.39				
534	7/27/2018 15:55	2767.6	2814.9	20.39				
535	7/27/2018 16:25	2770.4	2819	20.38				
536	7/27/2018 16:55	2778.3	2826.8	20.38				
537	7/27/2018 17:25	2781.1	2832.2	20.39				
538	7/27/2018 17:55	2787.3	2837	20.39				
539	7/27/2018 18:25	2790.2	2841.7	20.4				
540	7/27/2018 18:55	2790.7	2845.3	20.41				
541	7/27/2018 19:25	2789.6	2847.7	20.41				
542	7/27/2018 19:55	2794.7	2851.9	20.42				
543	7/27/2018 20:25	2798.6	2856.1	20.44				
544	7/27/2018 20:55	2804.8	2859.7	20.45				
545	7/27/2018 21:25	2808.8	2863.9	20.46				
546	7/27/2018 21:55	2811	2866.9	20.47				
547	7/27/2018 22:25	2813.9	2870.4	20.47				
548	7/27/2018 22:55	2816.1	2873.4	20.47				
549	7/27/2018 23:25	2819	2876.4	20.48				
550	7/27/2018 23:55	2824	2878.8	20.48				
551	7/28/2018 0:25	2825.7	2881.8	20.49				
552	7/28/2018 0:55	2829.1	2884.8	20.49				
553	7/28/2018 1:25	2826.9	2887.2	20.5				
554	7/28/2018 1:55	2829.7	2889	20.5				
555	7/28/2018 2:25	2830.8	2891.4	20.5				
556	7/28/2018 2:55	2837	2894.4	20.52				
557	7/28/2018 3:25	2839.9	2895.6	20.52				
558	7/28/2018 3:55	2839.9	2896.8	20.52				
559	7/28/2018 4:25	2842.1	2899.2	20.52				
560	7/28/2018 4:55	2845	2900.4	20.52				
561	7/28/2018 5:25	2841.6	2903.3	20.52				
562	7/28/2018 5:55	2844.4	2905.1	20.52				
563	7/28/2018 6:25	2845.5	2906.3	20.52				
564	7/28/2018 6:55	2848.4	2907.5	20.52				
565	7/28/2018 7:25	2845.5	2909.3	20.53				
566	7/28/2018 7:55	2847.2	2909.9	20.53				
567	7/28/2018 8:25	2846.1	2911.7	20.52				
568	7/28/2018 8:55	2848.4	2912.3	20.52				
569	7/28/2018 9:25	2847.2	2912.9	20.52				
570	7/28/2018 9:55	2851.2	2914.1	20.52				
571	7/28/2018 10:25	2849.5	2914.7	20.5				
572	7/28/2018 10:55	2852.3	2915.3	20.52				
573	7/28/2018 11:25	2848.9	2915.3	20.5				
574	7/28/2018 11:55	2853.5	2916.5	20.5				
575	7/28/2018 12:25	2854.6	2916.5	20.49				
576	7/28/2018 12:55	2853.5	2917.1	20.49				
577	7/28/2018 13:25	2854.6	2917.7	20.49				
578	7/28/2018 13:55	2854.6	2917.7	20.5				
579	7/28/2018 14:25	2850.1	2917.7	20.49				
580	7/28/2018 14:55	2855.7	2918.9	20.49				
581	7/28/2018 15:25	2855.2	2918.9	20.49				
582	7/28/2018 15:55	2856.9	2918.9	20.49				
583	7/28/2018 16:25	2856.3	2920.7	20.48				
584	7/28/2018 16:55	2858.6	2921.3	20.49				
585	7/28/2018 17:25	2860.8	2921.9	20.48				
586	7/28/2018 17:55	2860.3	2923.7	20.48				
587	7/28/2018 18:25	2862.5	2924.3	20.48				
588	7/28/2018 18:55	2863.1	2925.5	20.48				
589	7/28/2018 19:25	2864.8	2926.7	20.48				
590	7/28/2018 19:55	2866.5	2929.1	20.48				
591	7/28/2018 20:25	2868.2	2929.7	20.49				
592	7/28/2018 20:55	2869.3	2931.5	20.48				
593	7/28/2018 21:25	2870.5	2932.7	20.49				
594	7/28/2018 21:55	2872.2	2933.9	20.49				
595	7/28/2018 22:25	2872.2	2935.7	20.49				
596	7/28/2018 22:55	2874.4	2937.5	20.49				
597	7/28/2018 23:25	2875	2939.3	20.5				
598	7/28/2018 23:55	2877.8	2939.9	20.49				
599	7/29/2018 0:25	2879	2941.7	20.5				
600	7/29/2018 0:55	2875	2943.5	20.5				
601	7/29/2018 1:25	2872.2	2944.1	20.5				
602	7/29/2018 1:55	2874.4	2945.3	20.5				
603	7/29/2018 2:25	2878.4	2947.1	20.52				
604	7/29/2018 2:55	2880.7	2948.3	20.52				
605	7/29/2018 3:25	2881.8	2949.5	20.52				
606	7/29/2018 3:55	2882.4	2951.8	20.52				
607	7/29/2018 4:25	2884.6	2951.8	20.52				
608	7/29/2018 4:55	2885.2	2953.6	20.52				
609	7/29/2018 5:25	2887.5	2955.4	20.53				
610	7/29/2018 5:55	2889.8	2956	20.52				
611	7/29/2018 6:25	2887.5	2957.2	20.53				
612	7/29/2018 6:55	2888	2957.8	20.53				
613	7/29/2018 7:25	2891.5	2958.4	20.52				
614	7/29/2018 7:55	2892	2959	20.53				
615	7/29/2018 8:25	2893.2	2960.2	20.53				
616	7/29/2018 8:55	2892	2960.2	20.52				
617	7/29/2018 9:25	2892	2960.8	20.52				
618	7/29/2018 9:55	2892.6	2961.4	20.52				
619	7/29/2018 10:25	2892.6	2962	20.52				
620	7/29/2018 10:55	2893.2	2960.8	20.5				
621	7/29/2018 11:25	2888	2961.4	20.5				
622	7/29/2018 11:55	2890.3	2960.8	20.5				
623	7/29/2018 12:25	2893.2	2961.4	20.5				
624	7/29/2018 12:55	2886.3	2961.4	20.5				
625	7/29/2018 13:25	2889.2	2961.4	20.49				
626	7/29/2018 13:55	2880.7	2959.6	20.49				
627	7/29/2018 14:25	2885.2	2960.2	20.48				
628	7/29/2018 14:55	2883.5	2960.2	20.48				
629	7/29/2018 15:25	2881.8	2960.2	20.48				
630	7/29/2018 15:55	2874.4	2959	20.48				
631	7/29/2018 16:25	2871.6	2959	20.47				
632	7/29/2018 16:55	2876.1	2960.2	20.47				
633	7/29/2018 17:25	2875	2960.8	20.46				
634	7/29/2018 17:55	2877.3	2961.4	20.46				
635	7/29/2018 18:25	2883.5	2962.6	20.46				
636	7/29/2018 18:55	2882.4	2963.8	20.45				
637	7/29/2018 19:25	2879.5	2964.4	20.45				
638	7/29/2018 19:55	2877.8	2965.6	20.45				
639	7/29/2018 20:25	2880.1	2966.2	20.44				
640	7/29/2018 20:55	2884.6	2967.4	20.44				
641	7/29/2018 21:25	2882.9	2968.6	20.45				
642	7/29/2018 21:55	2886.9	2971	20.44				
643	7/29/2018 22:25	2888.6	2971	20.44				
644	7/29/2018 22:55	2890.3	2972.8	20.44				
645	7/29/2018 23:25	2890.3	2974	20.45				
646	7/29/2018 23:55	2892	2975.8	20.44				
647	7/30/2018 0:25	2893.2	2977	20.44				
648	7/30/2018 0:55	2894.9	2978.8	20.44				
649	7/30/2018 1:25	2894.9	2979.4	20.42				
650	7/30/2018 1:55	2897.7	2981.2	20.44				
651	7/30/2018 2:25	2898.8	2981.8	20.42				
