"","Timestamp","Low_Range","High_Range","Temp_degF","Plot"
"5409",2018-10-30 00:59:04,33660.5,55183.6,59.47,"MSLE"
"5410",2018-10-30 01:29:04,33660.5,55183.6,59.49,"MSLE"
"5411",2018-10-30 01:59:04,33660.5,55183.6,59.41,"MSLE"
"5412",2018-10-30 02:29:04,33660.5,55183.6,59.4,"MSLE"
"5413",2018-10-30 02:59:04,33660.5,55183.6,59.4,"MSLE"
"5414",2018-10-30 03:29:04,33660.5,55183.6,59.36,"MSLE"
"5415",2018-10-30 03:59:04,33660.5,55183.6,59.36,"MSLE"
"5416",2018-10-30 04:29:04,33660.5,55183.6,59.4,"MSLE"
"5417",2018-10-30 04:59:04,33660.5,55183.6,59.4,"MSLE"
"5418",2018-10-30 05:29:04,33660.5,55183.6,59.36,"MSLE"
"5419",2018-10-30 05:59:04,33660.5,55183.6,59.36,"MSLE"
"5420",2018-10-30 06:29:04,33660.5,55183.6,59.36,"MSLE"
"5421",2018-10-30 06:59:04,33660.5,55183.6,59.31,"MSLE"
"5422",2018-10-30 07:29:04,33660.5,55183.6,59.36,"MSLE"
"5423",2018-10-30 07:59:04,33660.5,55183.6,59.4,"MSLE"
"5424",2018-10-30 08:29:04,33660.5,55183.6,59.34,"MSLE"
"5425",2018-10-30 08:59:04,33660.5,55183.6,59.34,"MSLE"
"5426",2018-10-30 09:29:04,33660.5,55183.6,59.31,"MSLE"
"5427",2018-10-30 09:59:04,33660.5,55183.6,59.23,"MSLE"
"5428",2018-10-30 10:29:04,33660.5,55183.6,59.29,"MSLE"
"5429",2018-10-30 10:59:04,33660.5,55183.6,59.27,"MSLE"
"5430",2018-10-30 11:29:04,33660.5,55183.6,59.32,"MSLE"
"5431",2018-10-30 11:59:04,33660.5,55183.6,59.32,"MSLE"
"5432",2018-10-30 12:29:04,33660.5,55183.6,59.29,"MSLE"
"5433",2018-10-30 12:59:04,33660.5,55183.6,59.32,"MSLE"
"5434",2018-10-30 13:29:04,33660.5,55183.6,59.36,"MSLE"
"5435",2018-10-30 13:59:04,33660.5,55183.6,59.32,"MSLE"
"5436",2018-10-30 14:29:04,33660.5,55183.6,59.32,"MSLE"
"5437",2018-10-30 14:59:04,33660.5,55183.6,59.34,"MSLE"
"5438",2018-10-30 15:29:04,33660.5,55183.6,59.36,"MSLE"
"5439",2018-10-30 15:59:04,33660.5,55183.6,59.4,"MSLE"
"5440",2018-10-30 16:29:04,33660.5,55183.6,59.36,"MSLE"
"5441",2018-10-30 16:59:04,33660.5,55183.6,59.34,"MSLE"
"5442",2018-10-30 17:29:04,33660.5,55183.6,59.34,"MSLE"
"5443",2018-10-30 17:59:04,33660.5,55183.6,59.34,"MSLE"
"5444",2018-10-30 18:29:04,33660.5,55183.6,59.34,"MSLE"
"5445",2018-10-30 18:59:04,33660.5,55183.6,59.36,"MSLE"
"5446",2018-10-30 19:29:04,33660.5,55183.6,59.36,"MSLE"
"5447",2018-10-30 19:59:04,33660.5,55183.6,59.36,"MSLE"
"5448",2018-10-30 20:29:04,33660.5,55183.6,59.34,"MSLE"
"5449",2018-10-30 20:59:04,33660.5,55183.6,59.34,"MSLE"
"5450",2018-10-30 21:29:04,33660.5,55183.6,59.32,"MSLE"
"5451",2018-10-30 21:59:04,33660.5,55183.6,59.32,"MSLE"
"5452",2018-10-30 22:29:04,33660.5,55183.6,59.31,"MSLE"
"5453",2018-10-30 22:59:04,33660.5,55183.6,59.31,"MSLE"
"5454",2018-10-30 23:29:04,33660.5,55183.6,59.31,"MSLE"
"5455",2018-10-30 23:59:04,33660.5,55183.6,59.31,"MSLE"
"5456",2018-10-31 00:29:04,33660.5,55183.6,59.27,"MSLE"
"5457",2018-10-31 00:59:04,33660.5,55183.6,59.27,"MSLE"
"5458",2018-10-31 01:29:04,33660.5,55183.6,59.27,"MSLE"
"5459",2018-10-31 01:59:04,33660.5,55183.6,59.22,"MSLE"
"5460",2018-10-31 02:29:04,33660.5,55183.6,59.22,"MSLE"
"5461",2018-10-31 02:59:04,33660.5,55183.6,59.22,"MSLE"
"5462",2018-10-31 03:29:04,33660.5,55183.6,59.2,"MSLE"
"5463",2018-10-31 03:59:04,33660.5,55183.6,59.2,"MSLE"
"5464",2018-10-31 04:29:04,33660.5,55183.6,59.18,"MSLE"
"5465",2018-10-31 04:59:04,33660.5,55183.6,59.2,"MSLE"
"5466",2018-10-31 05:29:04,33660.5,55183.6,59.16,"MSLE"
"5467",2018-10-31 05:59:04,33660.5,55183.6,59.14,"MSLE"
"5468",2018-10-31 06:29:04,33660.5,55183.6,59.18,"MSLE"
"5469",2018-10-31 06:59:04,33660.5,55183.6,59.22,"MSLE"
"5470",2018-10-31 07:29:04,33660.5,55183.6,59.16,"MSLE"
"5471",2018-10-31 07:59:04,33660.5,55183.6,59.18,"MSLE"
"5472",2018-10-31 08:29:04,33660.5,55183.6,59.18,"MSLE"
"5473",2018-10-31 08:59:04,33660.5,55183.6,59.2,"MSLE"
"5474",2018-10-31 09:29:04,33660.5,55183.6,59.14,"MSLE"
"5475",2018-10-31 09:59:04,33660.5,55183.6,59.18,"MSLE"
"5476",2018-10-31 10:29:04,33660.5,55183.6,59.14,"MSLE"
"5477",2018-10-31 10:59:04,33660.5,55183.6,59.14,"MSLE"
"5478",2018-10-31 11:29:04,33660.5,55183.6,59.2,"MSLE"
"5479",2018-10-31 11:59:04,33660.5,55183.6,59.2,"MSLE"
"5480",2018-10-31 12:29:04,33660.5,55183.6,59.27,"MSLE"
"5481",2018-10-31 12:59:04,33660.5,55183.6,59.2,"MSLE"
"5482",2018-10-31 13:29:04,33660.5,55183.6,59.23,"MSLE"
"5483",2018-10-31 13:59:04,33660.5,55183.6,59.23,"MSLE"
"5484",2018-10-31 14:29:04,33660.5,55183.6,59.23,"MSLE"
"5485",2018-10-31 14:59:04,33660.5,55183.6,59.27,"MSLE"
"5486",2018-10-31 15:29:04,33660.5,55183.6,59.31,"MSLE"
"5487",2018-10-31 15:59:04,33660.5,55183.6,59.31,"MSLE"
"5488",2018-10-31 16:29:04,33660.5,55183.6,59.32,"MSLE"
"5489",2018-10-31 16:59:04,33660.5,55183.6,59.27,"MSLE"
"5490",2018-10-31 17:29:04,33660.5,55183.6,59.27,"MSLE"
"5491",2018-10-31 17:59:04,33660.5,55183.6,59.27,"MSLE"
"5492",2018-10-31 18:29:04,33660.5,55183.6,59.29,"MSLE"
"5493",2018-10-31 18:59:04,33660.5,55183.6,59.32,"MSLE"
"5494",2018-10-31 19:29:04,33660.5,55183.6,59.34,"MSLE"
"5495",2018-10-31 19:59:04,33660.5,55183.6,59.34,"MSLE"
"5496",2018-10-31 20:29:04,33660.5,55183.6,59.36,"MSLE"
"5497",2018-10-31 20:59:04,33660.5,55183.6,59.4,"MSLE"
"5498",2018-10-31 21:29:04,33660.5,55183.6,59.4,"MSLE"
"5499",2018-10-31 21:59:04,33660.5,55183.6,59.41,"MSLE"
"5500",2018-10-31 22:29:04,33660.5,55183.6,59.43,"MSLE"
"5501",2018-10-31 22:59:04,33660.5,55183.6,59.43,"MSLE"
"5502",2018-10-31 23:29:04,33660.5,55183.6,59.45,"MSLE"
"5503",2018-10-31 23:59:04,33660.5,55183.6,59.47,"MSLE"
"5504",2018-11-01 00:29:04,33660.5,55183.6,59.49,"MSLE"
"5505",2018-11-01 00:59:04,33660.5,55183.6,59.47,"MSLE"
"5506",2018-11-01 01:29:04,33660.5,55183.6,59.49,"MSLE"
"5507",2018-11-01 01:59:04,33660.5,55183.6,59.47,"MSLE"
"5508",2018-11-01 02:29:04,33660.5,55183.6,59.49,"MSLE"
"5509",2018-11-01 02:59:04,33660.5,55183.6,59.52,"MSLE"
"5510",2018-11-01 03:29:04,33660.5,55183.6,59.52,"MSLE"
"5511",2018-11-01 03:59:04,33660.5,55183.6,59.52,"MSLE"
"5512",2018-11-01 04:29:04,33660.5,55183.6,59.54,"MSLE"
"5513",2018-11-01 04:59:04,33660.5,55183.6,59.52,"MSLE"
"5514",2018-11-01 05:29:04,33660.5,55183.6,59.54,"MSLE"
"5515",2018-11-01 05:59:04,33660.5,55183.6,59.54,"MSLE"
"5516",2018-11-01 06:29:04,33660.5,55183.6,59.52,"MSLE"
"5517",2018-11-01 06:59:04,33660.5,55183.6,59.52,"MSLE"
"5518",2018-11-01 07:29:04,33660.5,55183.6,59.54,"MSLE"
"5519",2018-11-01 07:59:04,33660.5,55183.6,59.52,"MSLE"
"5520",2018-11-01 08:29:04,33660.5,55183.6,59.54,"MSLE"
"5521",2018-11-01 08:59:04,33660.5,55183.6,59.56,"MSLE"
"5522",2018-11-01 09:29:04,33660.5,55183.6,59.54,"MSLE"
"5523",2018-11-01 09:59:04,33660.5,55183.6,59.54,"MSLE"
"5524",2018-11-01 10:29:04,33660.5,55183.6,59.56,"MSLE"
"5525",2018-11-01 10:59:04,33660.5,55183.6,59.56,"MSLE"
"5526",2018-11-01 11:29:04,33660.5,55183.6,59.56,"MSLE"
"5527",2018-11-01 11:59:04,33660.5,55183.6,59.56,"MSLE"
"5528",2018-11-01 12:29:04,33660.5,55183.6,59.59,"MSLE"
"5529",2018-11-01 12:59:04,33660.5,55183.6,59.61,"MSLE"
"5530",2018-11-01 13:29:04,33660.5,55183.6,59.65,"MSLE"
"5531",2018-11-01 13:59:04,33660.5,55183.6,59.67,"MSLE"
"5532",2018-11-01 14:29:04,33660.5,55183.6,59.68,"MSLE"
"5533",2018-11-01 14:59:04,33660.5,55183.6,59.74,"MSLE"
"5534",2018-11-01 15:29:04,33660.5,55183.6,59.72,"MSLE"
"5535",2018-11-01 15:59:04,33660.5,55183.6,59.76,"MSLE"
"5536",2018-11-01 16:29:04,33660.5,55183.6,59.76,"MSLE"
"5537",2018-11-01 16:59:04,33660.5,55183.6,59.79,"MSLE"
"5538",2018-11-01 17:29:04,33660.5,55183.6,59.81,"MSLE"
"5539",2018-11-01 17:59:04,33660.5,55183.6,59.83,"MSLE"
"5540",2018-11-01 18:29:04,33660.5,55183.6,59.85,"MSLE"
"5541",2018-11-01 18:59:04,33660.5,55183.6,59.92,"MSLE"
"5542",2018-11-01 19:29:04,33660.5,55183.6,59.92,"MSLE"
"5543",2018-11-01 19:59:04,33660.5,55183.6,59.92,"MSLE"
"5544",2018-11-01 20:29:04,33660.5,55183.6,59.95,"MSLE"
"5545",2018-11-01 20:59:04,33660.5,55183.6,59.95,"MSLE"
"5546",2018-11-01 21:29:04,33660.5,55183.6,59.97,"MSLE"
"5547",2018-11-01 21:59:04,33660.5,55183.6,59.97,"MSLE"
"5548",2018-11-01 22:29:04,33660.5,55183.6,60.01,"MSLE"
"5549",2018-11-01 22:59:04,33660.5,55183.6,60.01,"MSLE"
"5550",2018-11-01 23:29:04,33660.5,55183.6,60.04,"MSLE"
"5551",2018-11-01 23:59:04,33660.5,55183.6,60.06,"MSLE"
"5552",2018-11-02 00:29:04,33660.5,55183.6,60.06,"MSLE"
"5553",2018-11-02 00:59:04,33660.5,55183.6,60.1,"MSLE"
"5554",2018-11-02 01:29:04,33660.5,55183.6,60.1,"MSLE"
"5555",2018-11-02 01:59:04,33660.5,55183.6,60.1,"MSLE"
"5556",2018-11-02 02:29:04,33660.5,55183.6,60.12,"MSLE"
"5557",2018-11-02 02:59:04,33660.5,55183.6,60.12,"MSLE"
"5558",2018-11-02 03:29:04,33660.5,55183.6,60.13,"MSLE"
"5559",2018-11-02 03:59:04,33660.5,55183.6,60.17,"MSLE"
"5560",2018-11-02 04:29:04,33660.5,55183.6,60.17,"MSLE"
"5561",2018-11-02 04:59:04,33660.5,55183.6,60.19,"MSLE"
"5562",2018-11-02 05:29:04,33660.5,55183.6,60.21,"MSLE"
"5563",2018-11-02 05:59:04,33660.5,55183.6,60.21,"MSLE"
"5564",2018-11-02 06:29:04,33660.5,55183.6,60.24,"MSLE"
"5565",2018-11-02 06:59:04,33660.5,55183.6,60.28,"MSLE"
"5566",2018-11-02 07:29:04,33660.5,55183.6,60.28,"MSLE"
"5567",2018-11-02 07:59:04,33660.5,55183.6,60.31,"MSLE"
"5568",2018-11-02 08:29:04,33660.5,55183.6,60.31,"MSLE"
"5569",2018-11-02 08:59:04,33660.5,55183.6,60.33,"MSLE"
"5570",2018-11-02 09:29:04,33660.5,55183.6,60.35,"MSLE"
"5571",2018-11-02 09:59:04,33660.5,55183.6,60.35,"MSLE"
"5572",2018-11-02 10:29:04,33660.5,55183.6,60.37,"MSLE"
"5573",2018-11-02 10:59:04,33660.5,55183.6,60.39,"MSLE"
"5574",2018-11-02 11:29:04,33660.5,55183.6,60.39,"MSLE"
"5575",2018-11-02 11:59:04,33660.5,55183.6,60.4,"MSLE"
"5576",2018-11-02 12:29:04,33660.5,55183.6,60.46,"MSLE"
"5577",2018-11-02 12:59:04,33660.5,55183.6,60.46,"MSLE"
"5578",2018-11-02 13:29:04,33660.5,55183.6,60.49,"MSLE"
"5579",2018-11-02 13:59:04,33660.5,55183.6,60.46,"MSLE"
"5580",2018-11-02 14:29:04,33660.5,55183.6,60.49,"MSLE"
"5581",2018-11-02 14:59:04,33660.5,55183.6,60.49,"MSLE"
